/root/market_clearing_cvxpy.py:139: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  result = problem.solve(solver=cp.SCS, verbose=False, max_iters=10000)

================================================================================
MARKET CLEARING ANALYSIS: DC-OPF WITH RESERVE CO-OPTIMIZATION
================================================================================

Loading MATPOWER case...
Constraint 7082: 4.030376578261691e-11
Constraint 7083: -5.509057133815355e-11
Constraint 7084: -0.019392480633414668
Constraint 7085: 1.0247421931873635
Constraint 7086: -3.199155839877732e-05
Constraint 7087: -3.8404209508305516
Constraint 7088: -1.405805004774433e-10
Constraint 7089: 0.02588407327131224
Constraint 7090: -7.959912444166914e-05
Constraint 7091: -4.22944882247407e-10
Constraint 7092: -0.00019284260946274265
Constraint 7093: 0.4978959254832244
Constraint 7094: 0.0008532455603981863
Constraint 7095: 0.004589215947978136
Constraint 7096: -0.006640964466920825
Constraint 7097: -7.500354644265158e-12
Constraint 7098: -0.00017485738666310875
Constraint 7099: -0.015316748819538796
Constraint 7100: 2.67777810163861e-08
Constraint 7101: -9.55175575917869e-05
Constraint 7102: -3.88413279849263e-05
Constraint 7103: -0.0004595520221105972
Constraint 7104: -1.940452306432784e-11
Constraint 7105: 0.20506316544326827
Constraint 7106: 8.420025238950438e-11
Constraint 7107: -5.100167872310289e-10
Constraint 7108: -3.329316583579519e-05
Constraint 7109: -0.04592194281014129
Constraint 7110: -1.0215161586074382e-08
Constraint 7111: 3.5460565501344696e-09
Constraint 7112: 5.1792472555984694e-05
Constraint 7113: 1.2384022976356477e-10
Constraint 7114: -2.184244267453032e-05
Constraint 7115: -3.335004799054154e-10
Constraint 7116: -4.768254861815648e-08
Constraint 7117: -1.746866845970236e-10
Constraint 7118: 0.013460377921768187
Constraint 7119: 1.0176161609655075e-05
Constraint 7120: -2.0634233025318972e-10
Constraint 7121: -8.422722987494892e-11
Constraint 7122: 1.5253888893905832e-10
Constraint 7123: 0.0033617823346114846
Constraint 7124: 1.831637304786613e-09
Constraint 7125: -0.00021777111355757712
Constraint 7126: 0.9127178941894996
Constraint 7127: -1.4584788401797948
Constraint 7128: 2.4581649721398112e-11
Constraint 7129: -9.573928397265323e-05
Constraint 7130: 8.951436413799042e-08
Constraint 7131: -7.713170142119418e-11
Constraint 7132: -3.0362591065761654e-10
Constraint 7133: 0.0009434413779304408
Constraint 7134: 0.0038042565173271696
Constraint 7135: -6.727810325691203
Constraint 7136: -1.853853913680315e-07
Constraint 7137: 1.079397103491956
Constraint 7138: -0.9262436604816124
Constraint 7139: 8.063827663808676e-05
Constraint 7140: -0.0010847676587167295
Constraint 7141: -0.4518677366614306
Constraint 7142: -0.0007007918134791656
Constraint 7143: 6.834126735447148e-06
Constraint 7144: -3.0425177951983787e-05
Constraint 7145: 0.16572730416816597
Constraint 7146: -6.196197852650763e-10
Constraint 7147: -0.005555824931392871
Constraint 7148: -1.746902266633047e-10
Constraint 7149: -1.7438770378245137e-06
Constraint 7150: -0.03512591051383912
Constraint 7151: 0.00018869043040470367
Constraint 7152: 0.0008482330993976147
Constraint 7153: -2.444191322382397e-10
Constraint 7154: 2.63083299045595e-10
Constraint 7155: 0.29822322260638656
Constraint 7156: -0.003300927832968156
Constraint 7157: 0.047363142141731034
Constraint 7158: -0.005090908924253545
Constraint 7159: 5.913305613480958e-06
Constraint 7160: -0.5321106878552521
Constraint 7161: -1.2824345593915127e-06
Constraint 7162: 3.066412521627966e-05
Constraint 7163: 5.117305272720273e-05
Constraint 7164: -0.024336180180246702
Constraint 7165: -0.22648539819973293
Constraint 7166: -0.7500754301105735
Constraint 7167: -0.01169882802641498
Constraint 7168: 1.0135747040013436
Constraint 7169: -0.008532746962874361
Constraint 7170: 0.005731671006737783
Constraint 7171: -2.9312681983753123e-10
Constraint 7172: -0.00031505995387686494
Constraint 7173: -4.8566709180646695e-11
Constraint 7174: -0.003985368771618281
Constraint 7175: 0.09878475771281518
Constraint 7176: -1.2735774631994237
Constraint 7177: 0.001918286386735007
Constraint 7178: -2.948632002696772e-10
Constraint 7179: 0.11016458437599662
Constraint 7180: -0.003942341671988935
Constraint 7181: -1.937218655647449e-10
Constraint 7182: 8.456943704222067e-10
Constraint 7183: 0.00010996653866174779
Constraint 7184: -9.78042677658012e-11
Constraint 7185: -6.946638085442904e-10
Constraint 7186: 7.552398955547832e-09
Constraint 7187: -4.953370245607141e-10
Constraint 7188: 5.086386426526725e-12
Constraint 7189: 13.737816331356841
Constraint 7190: -0.0006744768183130852
Constraint 7191: 5.653372367763393e-05
Constraint 7192: 0.0022849398837256306
Constraint 7193: -0.006423685159053836
Constraint 7194: -5.632688432775084e-11
Constraint 7195: -0.008882618607692384
Constraint 7196: -0.09978972011154395
Constraint 7197: 0.021613497536857703
Constraint 7198: -0.0021539877774091783
Constraint 7199: 0.01764079620766651
Constraint 7200: -0.0037833931636872655
Constraint 7201: 1.2402091112807229e-09
Constraint 7202: -0.0017582989747184816
Constraint 7203: -9.453503178212208e-11
Constraint 7204: -0.008130432053117214
Constraint 7205: -1.2319827878408492e-07
Constraint 7206: 0.00030033228885266916
Constraint 7207: -9.267208999147202e-09
Constraint 7208: 0.0040836536104094535
Constraint 7209: 4.333160772968949e-06
Constraint 7210: 0.00019361832167797774
Constraint 7211: 0.9084252686540069
Constraint 7212: 0.8685933749434052
Constraint 7213: -0.00048228728782997754
Constraint 7214: 0.07973865079510059
Constraint 7215: -0.2219364632244963
Constraint 7216: -8.443801048357897e-06
Constraint 7217: 2.4666131486324062e-08
Constraint 7218: 0.05270621610410216
Constraint 7219: 2.9223796024409176e-06
Constraint 7220: -4.569736659420256
Constraint 7221: -13.050957749036506
Constraint 7222: -0.4619283096531299
Constraint 7223: 1.2515497393092067e-07
Constraint 7224: 0.0009892367918879726
Constraint 7225: 0.19628678314885337
Constraint 7226: 0.017090193860200005
Constraint 7227: 2.414788935452392e-10
Constraint 7228: 0.00060639193269712
Constraint 7229: 2.3031562215458983e-10
Constraint 7230: -2.726733101358201
Constraint 7231: 0.08532664435958338
Constraint 7232: 0.00019362833848328664
Constraint 7233: 0.0008747031432532321
Constraint 7234: -0.00037029451182819107
Constraint 7235: 4.99270066512394e-10
Constraint 7236: -0.0013661984491978498
Constraint 7237: -2.860979267517306e-10
Constraint 7238: 0.00016252833419136143
Constraint 7239: -1.5515402771394266e-09
Constraint 7240: 0.0001123309780550065
Constraint 7241: -0.00014298761891748
Constraint 7242: -0.00016880941833098513
Constraint 7243: -0.12684696695322553
Constraint 7244: -0.0023964486275989973
Constraint 7245: 0.003106777876398946
Constraint 7246: 0.0007776442366494384
Constraint 7247: -7.789447186507048e-05
Constraint 7248: -4.783001465214918e-08
Constraint 7249: -3.3775094469068204e-06
Constraint 7250: -0.7601961536981539
Constraint 7251: -0.03341288499906497
Constraint 7252: 1.575199001985114e-09
Constraint 7253: -0.003427911026147065
Constraint 7254: 0.03486134246025621
Constraint 7255: 4.244567430583425e-10
Constraint 7256: 8.422644905606594e-11
Constraint 7257: 1.6909626818540678e-10
Constraint 7258: 0.00028651386323374557
Constraint 7259: 0.00130945517343318
Constraint 7260: -0.13983647130797797
Constraint 7261: 1.3737423857358245e-09
Constraint 7262: 1.7572032194767204e-10
Constraint 7263: 0.1864581085181578
Constraint 7264: 2.9287245642216606e-10
Constraint 7265: -0.0003828498545069602
Constraint 7266: 0.009940078879348856
Constraint 7267: 4.1676818093200234e-09
Constraint 7268: -0.00020584625204541542
Constraint 7269: -0.04069100412546523
Constraint 7270: 0.06886411644362772
Constraint 7271: -1.5843344354878798e-10
Constraint 7272: -1.1285192988228488e-10
Constraint 7273: 0.0030473188815018475
Constraint 7274: 3.4575314575141823e-10
Constraint 7275: 1.675103802948979e-10
Constraint 7276: -0.2753396360691539
Constraint 7277: -2.530241611443916e-10
Constraint 7278: -0.34898532711795127
Constraint 7279: 0.0329007662277802
Constraint 7280: 0.003593422827376731
Constraint 7281: -0.0020006972439900895
Constraint 7282: 0.023535267977874714
Constraint 7283: 9.445473518748599e-06
Constraint 7284: 10.482486491863456
Constraint 7285: 8.623925818165867e-11
Constraint 7286: 6.225554028199084e-11
Constraint 7287: -4.7582937824727215e-11
Constraint 7288: 0.00026760810892647376
Constraint 7289: 4.51296412572987
Constraint 7290: 3.7592296040309156e-10
Constraint 7291: -0.01667765793950763
Constraint 7292: 3.4235287347976394e-10
Constraint 7293: 3.2594170332771406e-05
Constraint 7294: 7.219963212701407e-10
Constraint 7295: 0.0009414936524289366
Constraint 7296: 2.235822011680146e-05
Constraint 7297: -1.6562277797397667e-10
Constraint 7298: 0.00016796258559690575
Constraint 7299: -1.1302402826817184
Constraint 7300: -1.4569035080082457e-10
Constraint 7301: -0.005883620038475332
Constraint 7302: 0.0019563198351633996
Constraint 7303: -0.0005373645155339997
Constraint 7304: -0.006487066728475517
Constraint 7305: -0.15830685495562133
Constraint 7306: -0.040828463338997575
Constraint 7307: 0.0019804616825598647
Constraint 7308: 14.740390095870527
Constraint 7309: 1.231805533856267e-10
Constraint 7310: -9.628028441700588e-09
Constraint 7311: -0.00020331138513051056
Constraint 7312: -6.661352379951566e-10
Constraint 7313: -7.590732713464064
Constraint 7314: 3.5824069167804725e-10
Constraint 7315: 0.00040317080551256876
Constraint 7316: -0.00030400319455651197
Constraint 7317: 0.010572782669247563
Constraint 7318: 9.48707998003941e-10
Constraint 7319: 0.00208927411251179
Constraint 7320: 0.011075729814696306
Constraint 7321: -4.657015706106164e-08
Constraint 7322: -2.1795755111988028e-09
Constraint 7323: 0.00025042157360285886
Constraint 7324: -4.630451606569339e-08
Constraint 7325: 2.931590107525016e-10
Constraint 7326: 8.422735676144341e-11
Constraint 7327: 0.011508548726108453
Constraint 7328: -0.5034887246257244
Constraint 7329: -8.378332433182288e-09
Constraint 7330: -1.6916749728394112
Constraint 7331: -0.0005024262316834462
Constraint 7332: -4.207132360599556e-05
Constraint 7333: -0.0024352390791890248
Constraint 7334: 1.1401216973068318e-09
Constraint 7335: -0.0042637433333712295
Constraint 7336: 2.3948699609426973
Constraint 7337: -1.5669890042673015e-05
Constraint 7338: -0.0006452271082595916
Constraint 7339: -4.480380839916347e-08
Constraint 7340: -0.24973588602740107
Constraint 7341: 0.0001247490531801398
Constraint 7342: 0.6323356086489691
Constraint 7343: -1.0182746611163032
Constraint 7344: 0.0002303597980638014
Constraint 7345: 1.0464706566486391e-09
Constraint 7346: -2.400639186508036
Constraint 7347: -0.0003266805986074177
Constraint 7348: 0.0001327376210193489
Constraint 7349: -0.061840046233355546
Constraint 7350: 0.01197077888681402
Constraint 7351: -2.7796630146058055e-05
Constraint 7352: -8.267782385151958e-11
Constraint 7353: 0.0005127720539824219
Constraint 7354: 0.30580023338096773
Constraint 7355: -0.014683312082635482
Constraint 7356: -6.870888348671752e-08
Constraint 7357: 0.0008796726376729957
Constraint 7358: -0.06011492910025838
Constraint 7359: 0.000564400466460798
Constraint 7360: -0.006015615975379278
Constraint 7361: -0.0029410202875923435
Constraint 7362: -0.00046223712543666523
Constraint 7363: 0.0005196934459060048
Constraint 7364: 1.6109870548057938e-09
Constraint 7365: -2.1951575327149458e-11
Constraint 7366: 1.7858814390976464e-05
Constraint 7367: 0.11902017561574146
Constraint 7368: -5.668353253081305e-11
Constraint 7369: 5.891206524064168e-05
Constraint 7370: 9.017961717819023e-10
Constraint 7371: -0.0002753106921202928
Constraint 7372: 0.01408282985870064
Constraint 7373: -5.574138626689666e-05
Constraint 7374: -0.0028091457374563975
Constraint 7375: -8.032523097607453e-11
Constraint 7376: 0.0005988576991380283
Constraint 7377: 0.006739686656594159
Constraint 7378: 0.00043740082094671036
Constraint 7379: 0.6729294147329307
Constraint 7380: -2.1562226023521241e-10
Constraint 7381: 0.7837003878222787
Constraint 7382: 4.9785292204678326e-05
Constraint 7383: 3.0084940439307326e-05
Constraint 7384: -1.97885702284565e-09
Constraint 7385: 0.005316161828921843
Constraint 7386: -0.00016220276006382984
Constraint 7387: 0.012325926690115981
Constraint 7388: -8.696695205898206e-06
Constraint 7389: 0.029557830782672052
Constraint 7390: 4.454220706746872e-11
Constraint 7391: 0.0720660538545574
Constraint 7392: 2.414790021455763e-10
Constraint 7393: -15.401801398146077
Constraint 7394: 0.0008182510549075389
Constraint 7395: 0.16750553444066765
Constraint 7396: 48.725039111833745
Constraint 7397: 0.0022320874333650142
Constraint 7398: 0.3837092387673515
Constraint 7399: 0.12977269796519622
Constraint 7400: 0.00018557609026978377
Constraint 7401: 9.978490789705142e-11
Constraint 7402: -1.674457582703305
Constraint 7403: 0.02631117577555502
Constraint 7404: -0.018478851269693175
Constraint 7405: 0.0029929600798111545
Constraint 7406: 0.0005478749414314347
Constraint 7407: -1.3589496839363873
Constraint 7408: 0.012933868318255166
Constraint 7409: -1.0583066043021736e-05
Constraint 7410: -0.0009618709749276596
Constraint 7411: -0.027206506941937467
Constraint 7412: 5.046910046559374e-05
Constraint 7413: 8.145435696770505e-10
Constraint 7414: -9.116854239084047e-10
Constraint 7415: 7.312014977531038e-05
Constraint 7416: -0.0182022178510707
Constraint 7417: 2.287336075072458e-05
Constraint 7418: 6.496329560390304e-10
Constraint 7419: 3.642441822667087e-10
Constraint 7420: 5.181738163210117e-05
Constraint 7421: -1.791438484475038e-05
Constraint 7422: 9.630666040352379e-10
Constraint 7423: -6.7384477179100835e-06
Constraint 7424: 0.0741604496051291
Constraint 7425: 0.0001926411883383006
Constraint 7426: -0.015408983800315855
Constraint 7427: -0.09345874736419797
Constraint 7428: 0.0013259048220619837
Constraint 7429: 0.0019743652943433935
Constraint 7430: -2.3275886405260416e-10
Constraint 7431: 0.3592376530381305
Constraint 7432: -6.228306170403897e-10
Constraint 7433: 8.189419416462364e-07
Constraint 7434: 3.14358144758212e-05
Constraint 7435: -1.1711001820567233e-10
Constraint 7436: 0.000431657864133067
Constraint 7437: 0.12370272260476715
Constraint 7438: 0.03276959668981738
Constraint 7439: -0.003853522847162258
Constraint 7440: 0.28903277147917095
Constraint 7441: 0.0502613587950463
Constraint 7442: -2.6915211358615863
Constraint 7443: -2.483957680651983e-10
Constraint 7444: 5.986718608504498e-05
Constraint 7445: -0.005531146750249071
Constraint 7446: -0.0015515427445326677
Constraint 7447: -1.6159146514617178e-10
Constraint 7448: -1.4341820769370328e-09
Constraint 7449: -6.128157224050616e-10
Constraint 7450: 3.124920310829369
Constraint 7451: -0.009608504920577783
Constraint 7452: -1.546770573602875e-10
Constraint 7453: -4.179425233139243e-10
Constraint 7454: 0.00350602969506697
Constraint 7455: 0.34966664013437243
Constraint 7456: 0.0065065142655801374
Constraint 7457: -1.215396878716743e-10
Constraint 7458: 0.0005474180121141125
Constraint 7459: -0.00014529343612829126
Constraint 7460: -0.00014451658388760656
Constraint 7461: 0.005036819978378819
Constraint 7462: 0.0001798641423739559
Constraint 7463: -0.6806557589896489
Constraint 7464: -0.955859406488805
Constraint 7465: 0.0013077464298177257
Constraint 7466: 7.95082414796356e-09
Constraint 7467: 0.49789584533121756
Constraint 7468: -1.1799360006284576e-09
Constraint 7469: 0.0015620191276886149
Constraint 7470: -0.18267664138695305
Constraint 7471: 0.09733535645400815
Constraint 7472: 6.965994732731628e-11
Constraint 7473: 0.006462752990755313
Constraint 7474: 0.003592729451709869
Constraint 7475: -1.57567407446134e-08
Constraint 7476: 0.21963004628389315
Constraint 7477: 3.770664890526882e-10
Constraint 7478: -2.6021019853577187e-05
Constraint 7479: 0.013139768116851035
Constraint 7480: 0.00036943506956540844
Constraint 7481: 2.2823466170832158e-10
Constraint 7482: 3.124489426348113e-05
Constraint 7483: 1.2357740653558008e-10
Constraint 7484: 3.298229407050305e-10
Constraint 7485: -1.3328851093804887e-06
Constraint 7486: -0.012148532164096275
Constraint 7487: -2.553436599466621e-10
Constraint 7488: -7.207859791984285e-11
Constraint 7489: 0.0009827684480735724
Constraint 7490: 0.05475099476373502
Constraint 7491: -3.832807182940366e-06
Constraint 7492: -1.4867240176414783e-07
Constraint 7493: -0.0015779268018455163
Constraint 7494: 0.00037413375489982214
Constraint 7495: 8.345425288084223e-05
Constraint 7496: 0.00574113694661454
Constraint 7497: 0.0262905235415005
Constraint 7498: 0.001273663913985812
Constraint 7499: 4.963796826378149e-06
Constraint 7500: 7.208116387047622e-11
Constraint 7501: -0.25810920951688354
Constraint 7502: -0.0005798894645564362
Constraint 7503: 0.0011837586080402289
Constraint 7504: -0.00045971850456553466
Constraint 7505: -0.0040134891914842125
Constraint 7506: 2.140799226857887e-10
Constraint 7507: 0.00013255033277465012
Constraint 7508: 0.05131039894792349
Constraint 7509: -1.669219575772863e-05
Constraint 7510: -0.34581460028329275
Constraint 7511: -4.805788656953383e-10
Constraint 7512: 0.09832865015680667
Constraint 7513: 0.017951627590796305
Constraint 7514: -1.672530397960956e-11
Constraint 7515: 0.002858233709788029
