SHEET: Data
Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
Total rows: 2450

Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
Row 2083: SA2_CODE=507051187 | SA2_NAME=Port Kennedy | EARNERS=8955 | MEDIAN_INCOME=61923 | MEAN_INCOME=72950
Row 2084: SA2_CODE=507051188 | SA2_NAME=Rockingham | EARNERS=9984 | MEDIAN_INCOME=61322 | MEAN_INCOME=72916
Row 2085: SA2_CODE=507051189 | SA2_NAME=Rockingham Lakes | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 2086: SA2_CODE=507051190 | SA2_NAME=Safety Bay - Shoalwater | EARNERS=7791 | MEDIAN_INCOME=59573 | MEAN_INCOME=73961
Row 2087: SA2_CODE=507051191 | SA2_NAME=Singleton - Golden Bay - Secret Harbour | EARNERS=15812 | MEDIAN_INCOME=69493 | MEAN_INCOME=84688
Row 2088: SA2_CODE=507051192 | SA2_NAME=Waikiki | EARNERS=8210 | MEDIAN_INCOME=59633 | MEAN_INCOME=72202
Row 2089: SA2_CODE=507051193 | SA2_NAME=Warnbro | EARNERS=6843 | MEDIAN_INCOME=58673 | MEAN_INCOME=69909
Row 2090: SA2_CODE=507051312 | SA2_NAME=Baldivis - North | EARNERS=8459 | MEDIAN_INCOME=71911 | MEAN_INCOME=80236
Row 2091: SA2_CODE=507051313 | SA2_NAME=Baldivis - South | EARNERS=18031 | MEDIAN_INCOME=69276 | MEAN_INCOME=81501
Row 2092: SA2_CODE=507051314 | SA2_NAME=Karnup | EARNERS=1505 | MEDIAN_INCOME=65084 | MEAN_INCOME=81301
Row 2093: SA2_CODE=509011225 | SA2_NAME=Albany | EARNERS=10045 | MEDIAN_INCOME=51057 | MEAN_INCOME=63577
Row 2094: SA2_CODE=509011226 | SA2_NAME=Albany Surrounds | EARNERS=2710 | MEDIAN_INCOME=46081 | MEAN_INCOME=63449
Row 2095: SA2_CODE=509011227 | SA2_NAME=Bayonet Head - Lower King | EARNERS=3545 | MEDIAN_INCOME=52068 | MEAN_INCOME=63908
Row 2096: SA2_CODE=509011228 | SA2_NAME=Denmark | EARNERS=4310 | MEDIAN_INCOME=39636 | MEAN_INCOME=54805
Row 2097: SA2_CODE=509011229 | SA2_NAME=Gnowangerup | EARNERS=2232 | MEDIAN_INCOME=51688 | MEAN_INCOME=72511
Row 2098: SA2_CODE=509011230 | SA2_NAME=Katanning | EARNERS=2931 | MEDIAN_INCOME=54112 | MEAN_INCOME=63289
Row 2099: SA2_CODE=509011231 | SA2_NAME=Kojonup | EARNERS=2981 | MEDIAN_INCOME=50858 | MEAN_INCOME=63713
Row 2100: SA2_CODE=509011232 | SA2_NAME=Little Grove - Elleker | EARNERS=2432 | MEDIAN_INCOME=49186 | MEAN_INCOME=65651
Row 2101: SA2_CODE=509011233 | SA2_NAME=McKail - Willyung | EARNERS=7538 | MEDIAN_INCOME=52003 | MEAN_INCOME=59931
Row 2102: SA2_CODE=509011234 | SA2_NAME=Plantagenet | EARNERS=3590 | MEDIAN_INCOME=46577 | MEAN_INCOME=58536
Row 2103: SA2_CODE=509011235 | SA2_NAME=Stirling Range National Park | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 2104: SA2_CODE=509021236 | SA2_NAME=Chittering | EARNERS=4311 | MEDIAN_INCOME=62516 | MEAN_INCOME=76652
Row 2105: SA2_CODE=509021237 | SA2_NAME=Cunderdin | EARNERS=2493 | MEDIAN_INCOME=57334 | MEAN_INCOME=76357
Row 2106: SA2_CODE=509021238 | SA2_NAME=Dowerin | EARNERS=2592 | MEDIAN_INCOME=60215 | MEAN_INCOME=81545
Row 2107: SA2_CODE=509021239 | SA2_NAME=Gingin - Dandaragan | EARNERS=6874 | MEDIAN_INCOME=47690 | MEAN_INCOME=65322
Row 2108: SA2_CODE=509021240 | SA2_NAME=Merredin | EARNERS=3299 | MEDIAN_INCOME=60639 | MEAN_INCOME=79606
Row 2109: SA2_CODE=509021241 | SA2_NAME=Moora | EARNERS=3486 | MEDIAN_INCOME=60080 | MEAN_INCOME=79011
Row 2110: SA2_CODE=509021242 | SA2_NAME=Mukinbudin | EARNERS=1843 | MEDIAN_INCOME=62935 | MEAN_INCOME=83690
Row 2111: SA2_CODE=509021243 | SA2_NAME=Northam | EARNERS=6849 | MEDIAN_INCOME=58067 | MEAN_INCOME=69553
Row 2112: SA2_CODE=509021244 | SA2_NAME=Toodyay | EARNERS=3113 | MEDIAN_INCOME=55672 | MEAN_INCOME=70479
Row 2113: SA2_CODE=509021245 | SA2_NAME=York - Beverley | EARNERS=3450 | MEDIAN_INCOME=50352 | MEAN_INCOME=67400
Row 2114: SA2_CODE=509031246 | SA2_NAME=Brookton | EARNERS=2490 | MEDIAN_INCOME=56193 | MEAN_INCOME=72126
Row 2115: SA2_CODE=509031247 | SA2_NAME=Kulin | EARNERS=3179 | MEDIAN_INCOME=61287 | MEAN_INCOME=89954
Row 2116: SA2_CODE=509031248 | SA2_NAME=Murray | EARNERS=1596 | MEDIAN_INCOME=65792 | MEAN_INCOME=77772
Row 2117: SA2_CODE=509031249 | SA2_NAME=Narrogin | EARNERS=2827 | MEDIAN_INCOME=54430 | MEAN_INCOME=64545
Row 2118: SA2_CODE=509031250 | SA2_NAME=Wagin | EARNERS=3363 | MEDIAN_INCOME=54827 | MEAN_INCOME=67368
Row 2119: SA2_CODE=510011262 | SA2_NAME=Broome | EARNERS=11231 | MEDIAN_INCOME=65818 | MEAN_INCOME=75706
Row 2120: SA2_CODE=510011263 | SA2_NAME=Derby - West Kimberley | EARNERS=3534 | MEDIAN_INCOME=48262 | MEAN_INCOME=60132
Row 2121: SA2_CODE=510011264 | SA2_NAME=Halls Creek | EARNERS=1403 | MEDIAN_INCOME=23885 | MEAN_INCOME=43593
Row 2122: SA2_CODE=510011265 | SA2_NAME=Kununurra | EARNERS=4922 | MEDIAN_INCOME=60131 | MEAN_INCOME=69562
Row 2123: SA2_CODE=510011266 | SA2_NAME=Roebuck | EARNERS=674 | MEDIAN_INCOME=46310 | MEAN_INCOME=58308
Row 2124: SA2_CODE=510021267 | SA2_NAME=East Pilbara | EARNERS=518 | MEDIAN_INCOME=56584 | MEAN_INCOME=77305
Row 2125: SA2_CODE=510021268 | SA2_NAME=Newman | EARNERS=3235 | MEDIAN_INCOME=83541 | MEAN_INCOME=92546
Row 2126: SA2_CODE=510021269 | SA2_NAME=Port Hedland | EARNERS=3196 | MEDIAN_INCOME=102372 | MEAN_INCOME=118278
Row 2127: SA2_CODE=510021270 | SA2_NAME=South Hedland | EARNERS=7502 | MEDIAN_INCOME=89223 | MEAN_INCOME=97193
Row 2128: SA2_CODE=510031271 | SA2_NAME=Ashburton (WA) | EARNERS=3936 | MEDIAN_INCOME=112881 | MEAN_INCOME=111798
Row 2129: SA2_CODE=510031272 | SA2_NAME=Karratha | EARNERS=12206 | MEDIAN_INCOME=93705 | MEAN_INCOME=106120
Row 2130: SA2_CODE=510031273 | SA2_NAME=Roebourne | EARNERS=2941 | MEDIAN_INCOME=87511 | MEAN_INCOME=101238
Row 2131: SA2_CODE=511011274 | SA2_NAME=Esperance | EARNERS=8599 | MEDIAN_INCOME=57009 | MEAN_INCOME=72989
Row 2132: SA2_CODE=511011275 | SA2_NAME=Esperance Surrounds | EARNERS=2771 | MEDIAN_INCOME=61606 | MEAN_INCOME=89568
Row 2133: SA2_CODE=511021276 | SA2_NAME=Carnarvon | EARNERS=3282 | MEDIAN_INCOME=52253 | MEAN_INCOME=63795
Row 2134: SA2_CODE=511021277 | SA2_NAME=Exmouth | EARNERS=3828 | MEDIAN_INCOME=46871 | MEAN_INCOME=66014
Row 2135: SA2_CODE=511031278 | SA2_NAME=Boulder | EARNERS=4868 | MEDIAN_INCOME=71676 | MEAN_INCOME=82044
Row 2136: SA2_CODE=511031279 | SA2_NAME=Kalgoorlie | EARNERS=9939 | MEDIAN_INCOME=79196 | MEAN_INCOME=92293
Row 2137: SA2_CODE=511031280 | SA2_NAME=Kalgoorlie - North | EARNERS=6093 | MEDIAN_INCOME=89802 | MEAN_INCOME=98190
Row 2138: SA2_CODE=511031281 | SA2_NAME=Kalgoorlie Airport | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 2139: SA2_CODE=511031282 | SA2_NAME=Kambalda - Coolgardie - Norseman | EARNERS=2475 | MEDIAN_INCOME=66721 | MEAN_INCOME=81342
Row 2140: SA2_CODE=511031283 | SA2_NAME=Leinster - Leonora | EARNERS=1179 | MEDIAN_INCOME=64273 | MEAN_INCOME=73247
Row 2141: SA2_CODE=511031284 | SA2_NAME=Trafalgar (WA) | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 2142: SA2_CODE=511041285 | SA2_NAME=Geraldton | EARNERS=7695 | MEDIAN_INCOME=55041 | MEAN_INCOME=68994
Row 2143: SA2_CODE=511041286 | SA2_NAME=Geraldton - East | EARNERS=5110 | MEDIAN_INCOME=56334 | MEAN_INCOME=68319
Row 2144: SA2_CODE=511041287 | SA2_NAME=Geraldton - North | EARNERS=5851 | MEDIAN_INCOME=64508 | MEAN_INCOME=76279
Row 2145: SA2_CODE=511041288 | SA2_NAME=Geraldton - South | EARNERS=7121 | MEDIAN_INCOME=66622 | MEAN_INCOME=79110
Row 2146: SA2_CODE=511041289 | SA2_NAME=Irwin | EARNERS=2401 | MEDIAN_INCOME=53312 | MEAN_INCOME=72921
Row 2147: SA2_CODE=511041290 | SA2_NAME=Meekatharra | EARNERS=1298 | MEDIAN_INCOME=40581 | MEAN_INCOME=54400
Row 2148: SA2_CODE=511041291 | SA2_NAME=Morawa | EARNERS=2483 | MEDIAN_INCOME=58323 | MEAN_INCOME=82337
Row 2149: SA2_CODE=511041292 | SA2_NAME=Northampton - Mullewa - Greenough | EARNERS=3738 | MEDIAN_INCOME=51031 | MEAN_INCOME=70961
Row 2150: SA2_CODE=601011001 | SA2_NAME=Bridgewater - Gagebrook | EARNERS=3794 | MEDIAN_INCOME=45429 | MEAN_INCOME=46746
Row 2151: SA2_CODE=601011002 | SA2_NAME=Brighton - Pontville | EARNERS=4209 | MEDIAN_INCOME=60509 | MEAN_INCOME=63717
Row 2152: SA2_CODE=601011003 | SA2_NAME=Old Beach - Otago | EARNERS=3378 | MEDIAN_INCOME=62894 | MEAN_INCOME=68618
Row 2153: SA2_CODE=601021004 | SA2_NAME=Bellerive - Rosny | EARNERS=4429 | MEDIAN_INCOME=57210 | MEAN_INCOME=68912
Row 2154: SA2_CODE=601021005 | SA2_NAME=Cambridge | EARNERS=6015 | MEDIAN_INCOME=64295 | MEAN_INCOME=76564
Row 2155: SA2_CODE=601021006 | SA2_NAME=Geilston Bay - Risdon | EARNERS=2415 | MEDIAN_INCOME=62985 | MEAN_INCOME=68057
Row 2156: SA2_CODE=601021007 | SA2_NAME=Howrah - Tranmere | EARNERS=7943 | MEDIAN_INCOME=61290 | MEAN_INCOME=71140
Row 2157: SA2_CODE=601021008 | SA2_NAME=Lindisfarne - Rose Bay | EARNERS=5091 | MEDIAN_INCOME=57084 | MEAN_INCOME=69850
Row 2158: SA2_CODE=601021009 | SA2_NAME=Mornington - Warrane | EARNERS=2925 | MEDIAN_INCOME=55058 | MEAN_INCOME=57243
Row 2159: SA2_CODE=601021010 | SA2_NAME=Risdon Vale | EARNERS=1632 | MEDIAN_INCOME=52053 | MEAN_INCOME=52358
Row 2160: SA2_CODE=601021011 | SA2_NAME=Rokeby | EARNERS=5009 | MEDIAN_INCOME=56974 | MEAN_INCOME=58480
Row 2161: SA2_CODE=601021012 | SA2_NAME=South Arm | EARNERS=3194 | MEDIAN_INCOME=58674 | MEAN_INCOME=70776
Row 2162: SA2_CODE=601031013 | SA2_NAME=Austins Ferry - Granton | EARNERS=3014 | MEDIAN_INCOME=61817 | MEAN_INCOME=66053
Row 2163: SA2_CODE=601031014 | SA2_NAME=Berriedale - Chigwell | EARNERS=3557 | MEDIAN_INCOME=55397 | MEAN_INCOME=58691
Row 2164: SA2_CODE=601031015 | SA2_NAME=Claremont (Tas.) | EARNERS=5034 | MEDIAN_INCOME=54737 | MEAN_INCOME=57266
Row 2165: SA2_CODE=601031016 | SA2_NAME=Derwent Park - Lutana | EARNERS=2894 | MEDIAN_INCOME=53124 | MEAN_INCOME=56914
Row 2166: SA2_CODE=601031017 | SA2_NAME=Glenorchy | EARNERS=7565 | MEDIAN_INCOME=53318 | MEAN_INCOME=55373
Row 2167: SA2_CODE=601031018 | SA2_NAME=Montrose - Rosetta | EARNERS=3288 | MEDIAN_INCOME=55961 | MEAN_INCOME=60330
Row 2168: SA2_CODE=601031019 | SA2_NAME=Moonah | EARNERS=3796 | MEDIAN_INCOME=56163 | MEAN_INCOME=60430
Row 2169: SA2_CODE=601031020 | SA2_NAME=New Norfolk | EARNERS=4166 | MEDIAN_INCOME=51621 | MEAN_INCOME=55409
Row 2170: SA2_CODE=601031021 | SA2_NAME=West Moonah | EARNERS=3026 | MEDIAN_INCOME=56372 | MEAN_INCOME=60217
Row 2171: SA2_CODE=601041022 | SA2_NAME=Kingston - Huntingfield | EARNERS=9022 | MEDIAN_INCOME=56409 | MEAN_INCOME=63319
Row 2172: SA2_CODE=601041023 | SA2_NAME=Kingston Beach - Blackmans Bay | EARNERS=7547 | MEDIAN_INCOME=57965 | MEAN_INCOME=71403
Row 2173: SA2_CODE=601041024 | SA2_NAME=Margate - Snug | EARNERS=5447 | MEDIAN_INCOME=57814 | MEAN_INCOME=65420
Row 2174: SA2_CODE=601041025 | SA2_NAME=Mount Wellington | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 2175: SA2_CODE=601041026 | SA2_NAME=Taroona - Bonnet Hill | EARNERS=2568 | MEDIAN_INCOME=57211 | MEAN_INCOME=79332
Row 2176: SA2_CODE=601051027 | SA2_NAME=Hobart | EARNERS=7104 | MEDIAN_INCOME=53442 | MEAN_INCOME=73708
Row 2177: SA2_CODE=601051028 | SA2_NAME=Lenah Valley - Mount Stuart | EARNERS=6495 | MEDIAN_INCOME=63575 | MEAN_INCOME=74795
Row 2178: SA2_CODE=601051029 | SA2_NAME=Mount Nelson - Dynnyrne | EARNERS=3617 | MEDIAN_INCOME=54292 | MEAN_INCOME=73412
Row 2179: SA2_CODE=601051030 | SA2_NAME=New Town | EARNERS=4425 | MEDIAN_INCOME=59572 | MEAN_INCOME=71834
Row 2180: SA2_CODE=601051031 | SA2_NAME=Sandy Bay | EARNERS=9258 | MEDIAN_INCOME=55797 | MEAN_INCOME=88331
Row 2181: SA2_CODE=601051032 | SA2_NAME=South Hobart - Fern Tree | EARNERS=4747 | MEDIAN_INCOME=59510 | MEAN_INCOME=75172
Row 2182: SA2_CODE=601051033 | SA2_NAME=West Hobart | EARNERS=4724 | MEDIAN_INCOME=63531 | MEAN_INCOME=80108
Row 2183: SA2_CODE=601061034 | SA2_NAME=Dodges Ferry - Lewisham | EARNERS=5565 | MEDIAN_INCOME=53525 | MEAN_INCOME=59637
Row 2184: SA2_CODE=601061035 | SA2_NAME=Sorell - Richmond | EARNERS=6462 | MEDIAN_INCOME=56364 | MEAN_INCOME=61095
Row 2185: SA2_CODE=602011036 | SA2_NAME=Invermay | EARNERS=2012 | MEDIAN_INCOME=49304 | MEAN_INCOME=54077
Row 2186: SA2_CODE=602011037 | SA2_NAME=Kings Meadows - Punchbowl | EARNERS=3065 | MEDIAN_INCOME=58159 | MEAN_INCOME=66275
Row 2187: SA2_CODE=602011038 | SA2_NAME=Launceston | EARNERS=4159 | MEDIAN_INCOME=57679 | MEAN_INCOME=83006
Row 2188: SA2_CODE=602011039 | SA2_NAME=Legana | EARNERS=3290 | MEDIAN_INCOME=55822 | MEAN_INCOME=63979
Row 2189: SA2_CODE=602011040 | SA2_NAME=Mowbray | EARNERS=2462 | MEDIAN_INCOME=48506 | MEAN_INCOME=50737
Row 2190: SA2_CODE=602011041 | SA2_NAME=Newnham - Mayfield | EARNERS=5344 | MEDIAN_INCOME=47860 | MEAN_INCOME=51439
Row 2191: SA2_CODE=602011042 | SA2_NAME=Newstead | EARNERS=3453 | MEDIAN_INCOME=60993 | MEAN_INCOME=79295
Row 2192: SA2_CODE=602011043 | SA2_NAME=Norwood (Tas.) | EARNERS=2543 | MEDIAN_INCOME=56277 | MEAN_INCOME=68584
Row 2193: SA2_CODE=602011044 | SA2_NAME=Prospect Vale - Blackstone | EARNERS=4319 | MEDIAN_INCOME=58629 | MEAN_INCOME=66410
Row 2194: SA2_CODE=602011045 | SA2_NAME=Ravenswood | EARNERS=1822 | MEDIAN_INCOME=43740 | MEAN_INCOME=45199
Row 2195: SA2_CODE=602011046 | SA2_NAME=Riverside | EARNERS=4826 | MEDIAN_INCOME=56624 | MEAN_INCOME=67606
Row 2196: SA2_CODE=602011047 | SA2_NAME=South Launceston | EARNERS=2999 | MEDIAN_INCOME=57572 | MEAN_INCOME=65801
Row 2197: SA2_CODE=602011048 | SA2_NAME=Summerhill - Prospect | EARNERS=3071 | MEDIAN_INCOME=57542 | MEAN_INCOME=61777
Row 2198: SA2_CODE=602011049 | SA2_NAME=Trevallyn | EARNERS=3333 | MEDIAN_INCOME=59691 | MEAN_INCOME=69413
Row 2199: SA2_CODE=602011050 | SA2_NAME=Waverley - St Leonards | EARNERS=2328 | MEDIAN_INCOME=53889 | MEAN_INCOME=58115
Row 2200: SA2_CODE=602011051 | SA2_NAME=West Launceston | EARNERS=2867 | MEDIAN_INCOME=58159 | MEAN_INCOME=72193
Row 2201: SA2_CODE=602011052 | SA2_NAME=Youngtown - Relbia | EARNERS=3416 | MEDIAN_INCOME=59018 | MEAN_INCOME=68784
Row 2202: SA2_CODE=602021053 | SA2_NAME=Beauty Point - Beaconsfield | EARNERS=2257 | MEDIAN_INCOME=43331 | MEAN_INCOME=53521
Row 2203: SA2_CODE=602021054 | SA2_NAME=Deloraine | EARNERS=4247 | MEDIAN_INCOME=37866 | MEAN_INCOME=52092
Row 2204: SA2_CODE=602021055 | SA2_NAME=Grindelwald - Lanena | EARNERS=3878 | MEDIAN_INCOME=48921 | MEAN_INCOME=58653
Row 2205: SA2_CODE=602021056 | SA2_NAME=Hadspen - Carrick | EARNERS=2497 | MEDIAN_INCOME=56682 | MEAN_INCOME=62882
Row 2206: SA2_CODE=602021057 | SA2_NAME=Westbury | EARNERS=2823 | MEDIAN_INCOME=48509 | MEAN_INCOME=55901
Row 2207: SA2_CODE=602031058 | SA2_NAME=Dilston - Lilydale | EARNERS=2895 | MEDIAN_INCOME=56557 | MEAN_INCOME=66232
Row 2208: SA2_CODE=602031059 | SA2_NAME=George Town | EARNERS=4402 | MEDIAN_INCOME=41766 | MEAN_INCOME=52532
Row 2209: SA2_CODE=602031060 | SA2_NAME=Longford | EARNERS=2861 | MEDIAN_INCOME=50220 | MEAN_INCOME=57225
Row 2210: SA2_CODE=602031061 | SA2_NAME=Northern Midlands | EARNERS=2640 | MEDIAN_INCOME=43585 | MEAN_INCOME=51831
Row 2211: SA2_CODE=602031062 | SA2_NAME=Perth - Evandale | EARNERS=3550 | MEDIAN_INCOME=56634 | MEAN_INCOME=66036
Row 2212: SA2_CODE=602031064 | SA2_NAME=St Helens - Scamander | EARNERS=3776 | MEDIAN_INCOME=34471 | MEAN_INCOME=46294
Row 2213: SA2_CODE=602031099 | SA2_NAME=Flinders and Cape Barren Islands | EARNERS=625 | MEDIAN_INCOME=44242 | MEAN_INCOME=58736
Row 2214: SA2_CODE=602031100 | SA2_NAME=Scottsdale - Bridport | EARNERS=4212 | MEDIAN_INCOME=45353 | MEAN_INCOME=53761
Row 2215: SA2_CODE=603011065 | SA2_NAME=Central Highlands | EARNERS=1393 | MEDIAN_INCOME=45413 | MEAN_INCOME=52222
Row 2216: SA2_CODE=603011066 | SA2_NAME=Derwent Valley | EARNERS=2060 | MEDIAN_INCOME=51863 | MEAN_INCOME=55727
Row 2217: SA2_CODE=603011067 | SA2_NAME=Southern Midlands | EARNERS=4073 | MEDIAN_INCOME=52454 | MEAN_INCOME=56074
Row 2218: SA2_CODE=603011068 | SA2_NAME=Wilderness - East | EARNERS=9 | MEDIAN_INCOME=51419 | MEAN_INCOME=44136
Row 2219: SA2_CODE=603021069 | SA2_NAME=Bruny Island - Kettering | EARNERS=2212 | MEDIAN_INCOME=42385 | MEAN_INCOME=57361
Row 2220: SA2_CODE=603021070 | SA2_NAME=Cygnet | EARNERS=2939 | MEDIAN_INCOME=37840 | MEAN_INCOME=49903
Row 2221: SA2_CODE=603021071 | SA2_NAME=Geeveston - Dover | EARNERS=2406 | MEDIAN_INCOME=43715 | MEAN_INCOME=52022
Row 2222: SA2_CODE=603021072 | SA2_NAME=Huonville - Franklin | EARNERS=6161 | MEDIAN_INCOME=49124 | MEAN_INCOME=56667
Row 2223: SA2_CODE=603031073 | SA2_NAME=Forestier - Tasman | EARNERS=1502 | MEDIAN_INCOME=37922 | MEAN_INCOME=48161
Row 2224: SA2_CODE=603031074 | SA2_NAME=Triabunna - Bicheno | EARNERS=3141 | MEDIAN_INCOME=41616 | MEAN_INCOME=49394
Row 2225: SA2_CODE=604011075 | SA2_NAME=Acton - Upper Burnie | EARNERS=1810 | MEDIAN_INCOME=51923 | MEAN_INCOME=54784
Row 2226: SA2_CODE=604011076 | SA2_NAME=Burnie - Ulverstone Region | EARNERS=3558 | MEDIAN_INCOME=51973 | MEAN_INCOME=59503
Row 2227: SA2_CODE=604011077 | SA2_NAME=Burnie - Wivenhoe | EARNERS=2416 | MEDIAN_INCOME=50141 | MEAN_INCOME=58433
Row 2228: SA2_CODE=604011078 | SA2_NAME=Parklands - Camdale | EARNERS=4053 | MEDIAN_INCOME=55947 | MEAN_INCOME=67315
Row 2229: SA2_CODE=604011079 | SA2_NAME=Penguin - Sulphur Creek | EARNERS=3461 | MEDIAN_INCOME=53521 | MEAN_INCOME=62697
Row 2230: SA2_CODE=604011080 | SA2_NAME=Romaine - Havenview | EARNERS=2179 | MEDIAN_INCOME=54896 | MEAN_INCOME=62061
Row 2231: SA2_CODE=604011081 | SA2_NAME=Somerset | EARNERS=2282 | MEDIAN_INCOME=53894 | MEAN_INCOME=61302
Row 2232: SA2_CODE=604011082 | SA2_NAME=Ulverstone | EARNERS=4184 | MEDIAN_INCOME=48682 | MEAN_INCOME=55823
Row 2233: SA2_CODE=604011083 | SA2_NAME=West Ulverstone | EARNERS=2533 | MEDIAN_INCOME=48628 | MEAN_INCOME=58436
Row 2234: SA2_CODE=604011084 | SA2_NAME=Wynyard | EARNERS=3544 | MEDIAN_INCOME=52313 | MEAN_INCOME=60597
Row 2235: SA2_CODE=604021085 | SA2_NAME=Devonport | EARNERS=8871 | MEDIAN_INCOME=49350 | MEAN_INCOME=56554
Row 2236: SA2_CODE=604021086 | SA2_NAME=East Devonport | EARNERS=3142 | MEDIAN_INCOME=39853 | MEAN_INCOME=48670
Row 2237: SA2_CODE=604021087 | SA2_NAME=Latrobe | EARNERS=3319 | MEDIAN_INCOME=52176 | MEAN_INCOME=58391
Row 2238: SA2_CODE=604021088 | SA2_NAME=Miandetta - Don | EARNERS=2438 | MEDIAN_INCOME=56235 | MEAN_INCOME=64970
Row 2239: SA2_CODE=604021089 | SA2_NAME=Port Sorell | EARNERS=4036 | MEDIAN_INCOME=51763 | MEAN_INCOME=65924
Row 2240: SA2_CODE=604021090 | SA2_NAME=Quoiba - Spreyton | EARNERS=2176 | MEDIAN_INCOME=56190 | MEAN_INCOME=61429
Row 2241: SA2_CODE=604021091 | SA2_NAME=Sheffield - Railton | EARNERS=4113 | MEDIAN_INCOME=46992 | MEAN_INCOME=53118
Row 2242: SA2_CODE=604021092 | SA2_NAME=Turners Beach - Forth | EARNERS=2433 | MEDIAN_INCOME=53467 | MEAN_INCOME=64762
Row 2243: SA2_CODE=604031093 | SA2_NAME=King Island | EARNERS=1114 | MEDIAN_INCOME=50353 | MEAN_INCOME=61483
Row 2244: SA2_CODE=604031094 | SA2_NAME=North West | EARNERS=2690 | MEDIAN_INCOME=49017 | MEAN_INCOME=57333
Row 2245: SA2_CODE=604031095 | SA2_NAME=Smithton | EARNERS=2531 | MEDIAN_INCOME=51356 | MEAN_INCOME=55976
Row 2246: SA2_CODE=604031096 | SA2_NAME=Waratah | EARNERS=2397 | MEDIAN_INCOME=48912 | MEAN_INCOME=59091
Row 2247: SA2_CODE=604031097 | SA2_NAME=West Coast (Tas.) | EARNERS=2340 | MEDIAN_INCOME=51851 | MEAN_INCOME=63788
Row 2248: SA2_CODE=604031098 | SA2_NAME=Wilderness - West | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 2249: SA2_CODE=701011001 | SA2_NAME=Darwin Airport | EARNERS=6 | MEDIAN_INCOME=43685 | MEAN_INCOME=66748
Row 2250: SA2_CODE=701011002 | SA2_NAME=Darwin City | EARNERS=6747 | MEDIAN_INCOME=64070 | MEAN_INCOME=74886
Row 2251: SA2_CODE=701011003 | SA2_NAME=East Point | EARNERS=3 | MEDIAN_INCOME=86325 | MEAN_INCOME=86206
Row 2252: SA2_CODE=701011004 | SA2_NAME=Fannie Bay - The Gardens | EARNERS=2695 | MEDIAN_INCOME=79240 | MEAN_INCOME=101421
Row 2253: SA2_CODE=701011005 | SA2_NAME=Larrakeyah | EARNERS=3120 | MEDIAN_INCOME=77493 | MEAN_INCOME=95361
Row 2254: SA2_CODE=701011006 | SA2_NAME=Ludmilla - The Narrows | EARNERS=1630 | MEDIAN_INCOME=72277 | MEAN_INCOME=80155
Row 2255: SA2_CODE=701011007 | SA2_NAME=Parap | EARNERS=2156 | MEDIAN_INCOME=72518 | MEAN_INCOME=85653
Row 2256: SA2_CODE=701011008 | SA2_NAME=Stuart Park | EARNERS=3673 | MEDIAN_INCOME=72597 | MEAN_INCOME=81380
Row 2257: SA2_CODE=701011009 | SA2_NAME=Woolner - Bayview - Winnellie | EARNERS=3234 | MEDIAN_INCOME=69581 | MEAN_INCOME=83117
Row 2258: SA2_CODE=701021010 | SA2_NAME=Alawa | EARNERS=1451 | MEDIAN_INCOME=63310 | MEAN_INCOME=70550
Row 2259: SA2_CODE=701021011 | SA2_NAME=Anula | EARNERS=1623 | MEDIAN_INCOME=71086 | MEAN_INCOME=77285
Row 2260: SA2_CODE=701021012 | SA2_NAME=Berrimah | EARNERS=1245 | MEDIAN_INCOME=67392 | MEAN_INCOME=83668
Row 2261: SA2_CODE=701021013 | SA2_NAME=Brinkin - Nakara | EARNERS=2738 | MEDIAN_INCOME=60055 | MEAN_INCOME=74364
Row 2262: SA2_CODE=701021014 | SA2_NAME=Buffalo Creek | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 2263: SA2_CODE=701021015 | SA2_NAME=Charles Darwin | EARNERS=8 | MEDIAN_INCOME=42875 | MEAN_INCOME=61817
Row 2264: SA2_CODE=701021016 | SA2_NAME=Coconut Grove | EARNERS=2178 | MEDIAN_INCOME=68145 | MEAN_INCOME=74514
Row 2265: SA2_CODE=701021017 | SA2_NAME=East Arm | EARNERS=77 | MEDIAN_INCOME=47946 | MEAN_INCOME=62681
Row 2266: SA2_CODE=701021018 | SA2_NAME=Jingili | EARNERS=1335 | MEDIAN_INCOME=67936 | MEAN_INCOME=77572
Row 2267: SA2_CODE=701021019 | SA2_NAME=Karama | EARNERS=3182 | MEDIAN_INCOME=59887 | MEAN_INCOME=67250
Row 2268: SA2_CODE=701021020 | SA2_NAME=Leanyer | EARNERS=3242 | MEDIAN_INCOME=73111 | MEAN_INCOME=78990
